	PD5847h_lo0002	PD5847h_lo0006	PD5847h_lo0007	PD5847h_lo0008	PD5847h_lo0010	PD5847h_lo0017	PD5847h_lo0018	PD5847h_lo0019	PD5847h_lo0024	PD5847h_lo0025	PD5847h_lo0026	PD5847h_lo0027	PD5847h_lo0029	PD5847h_lo0032	PD5847h_lo0033	PD5847h_lo0097	PD5847h_lo0098	PD5847h_lo0099	PD5847h_lo0100	PD5847h_lo0101	PD5847h_lo0102	PD5847h_lo0103	PD5847h_lo0104	PD5847h_lo0105	PD5847h_lo0106	PD5847h_lo0107	PD5847h_lo0108	PD5847h_lo0109	PD5847h_lo0110	PD5847h_lo0111	PD5847h_lo0112	PD5847h_lo0113	PD5847h_lo0115	PD5847h_lo0116	PD5847h_lo0117	PD5847h_lo0118	PD5847h_lo0120	PD5847h_lo0121	PD5847h_lo0122	PD5847h_lo0123	PD5847h_lo0124	PD5847h_lo0125	PD5847h_lo0126	PD5847h_lo0127	PD5847h_lo0128	PD5847h_lo0129	PD5847h_lo0130	PD5847h_lo0131	PD5847h_lo0132	PD5847h_lo0133	PD5847h_lo0135	PD5847h_lo0136	PD5847h_lo0137	PD5847h_lo0138	PD5847h_lo0139	PD5847h_lo0140	PD5847h_lo0142	PD5847h_lo0143	PD5847h_lo0144	PD5847h_lo0145	PD5847h_lo0146	PD5847h_lo0148	PD5847h_lo0151	PD5847h_lo0152	PD5847h_lo0154	PD5847h_lo0155	PD5847h_lo0156	PD5847h_lo0157	PD5847h_lo0158	PD5847h_lo0160	PD5847h_lo0161	PD5847h_lo0163	PD5847h_lo0164	PD5847h_lo0169	PD5847h_lo0170	PD5847h_lo0171	PD5847h_lo0172	PD5847h_lo0173	PD5847h_lo0174	PD5847h_lo0175	PD5847h_lo0176	PD5847h_lo0177	PD5847h_lo0178	PD5847h_lo0179	PD5847h_lo0180	PD5847h_lo0181	PD5847h_lo0182	PD5847h_lo0183	PD5847h_lo0184	PD5847h_lo0185	PD5847h_lo0186	PD5847h_lo0187	PD5847h_lo0188	PD5847h_lo0189	PD5847h_lo0190	PD5847h_lo0191
PD5847h_lo0002	0	1142	1173	1284	1259	2886	2430	1463	1233	1541	1223	1115	1174	1243	2717	2799	2608	1531	1455	1806	2820	1361	2739	1567	2771	1535	1529	1410	1326	1620	1449	1434	3158	1551	2696	1452	1404	1048	2914	1329	1518	1464	1442	1543	1577	1189	1572	1052	1427	1468	1459	2811	1803	1511	1196	1433	2549	1503	1460	1728	1546	1415	1383	1756	1330	1055	1154	1531	1042	2329	2695	1105	2866	1111	1473	1284	1119	1755	2991	3029	1550	1312	1459	1479	1386	1094	1693	1438	2885	1481	1433	1544	1135	1524	1517	1679
PD5847h_lo0006	1142	0	1093	1276	1239	2894	2448	1459	1227	1501	1225	1145	1162	1235	2721	2829	2624	1505	1461	1776	2816	1367	2747	1573	2771	1529	1541	1390	1332	1602	1441	1412	3158	1517	2706	1432	1396	1032	2898	1319	1524	1462	1420	1573	1553	1161	1550	1050	1419	1444	1467	2829	1799	1483	1198	1397	2573	1511	1438	1708	1532	1391	1365	1752	1340	1049	1130	1531	1032	2359	2685	1067	2870	1109	1449	1278	1095	1755	2987	3011	1530	1270	1461	1467	1386	1072	1691	1426	2909	1467	1419	1510	1103	1484	1513	1661
PD5847h_lo0007	1173	1093	0	1303	1276	2949	2485	1464	1260	1558	1250	1172	1209	1286	2772	2856	2643	1560	1516	1845	2875	1398	2784	1604	2802	1560	1444	1433	1337	1645	1480	1449	3193	1556	2755	1491	1429	1061	2943	1362	1577	1501	1459	1596	1588	1206	1583	1057	1456	1513	1506	2872	1818	1552	1213	1450	2588	1564	1493	1775	1571	1448	1410	1789	1333	1080	1187	1552	1085	2394	2744	1130	2915	1116	1474	1285	1118	1810	3060	3066	1581	1343	1504	1496	1415	1125	1744	1467	2920	1506	1452	1577	1158	1535	1526	1684
PD5847h_lo0008	1284	1276	1303	0	1409	3046	2594	1607	1385	1671	1005	1285	1318	1385	2865	2929	2728	1653	1623	1924	2954	1507	2887	1705	2883	1689	1669	1552	1466	1754	1573	1570	3302	1685	2848	1590	1550	1178	3040	1457	1682	1618	1576	1719	1711	1317	1702	1204	1565	1616	1641	2935	1945	1649	1348	1567	2665	1661	1594	1876	1688	1557	1537	1910	1470	1201	1304	1665	1196	2489	2831	1237	2996	1247	1593	1428	1259	1921	3129	3153	1710	1454	1605	1623	1506	1250	1835	1578	3015	1615	1565	1672	1277	1650	1659	1787
PD5847h_lo0010	1259	1239	1276	1409	0	2971	2541	1578	1290	1612	1332	1270	1243	1334	2814	2880	2701	1586	1566	1895	2925	1472	2820	1676	2836	1616	1644	1495	1445	1705	1540	1543	3247	1612	2779	1495	1527	1145	2999	1414	1633	1517	1501	1674	1658	1244	1653	1171	1378	1531	1518	2920	1902	1574	1289	1492	2654	1618	1551	1813	1643	1532	1444	1841	1455	1118	1251	1628	1141	2436	2792	1216	2949	1212	1580	1403	1228	1854	3070	3090	1667	1413	1556	1566	1483	1193	1794	1495	2968	1572	1510	1629	1240	1591	1632	1704
PD5847h_lo0017	2886	2894	2949	3046	2971	0	2602	3191	2989	3207	2981	2911	2906	2935	2877	2947	2758	3239	3157	3146	2988	3113	2897	3223	2961	3213	3279	3138	3090	3272	3131	3134	3298	3263	2942	3174	3160	2812	3066	3089	3224	3214	3146	3331	3215	2939	3318	2856	3187	3228	3219	2983	3157	3243	2956	3185	2843	2889	3174	3360	3200	3165	3145	3398	3076	2821	2848	2867	2806	2607	2831	2865	3040	2891	3215	3064	2901	3095	3141	3267	3226	3060	3187	3129	3062	2860	3143	3176	3053	3175	3107	3194	2901	3262	3203	3395
PD5847h_lo0018	2430	2448	2485	2594	2541	2602	0	2749	2511	2737	2507	2447	2422	2455	2413	2497	2274	2793	2681	2674	2498	2661	2427	2799	2449	2753	2825	2684	2634	2826	2655	2650	2788	2809	2436	2744	2724	2344	2582	2625	2752	2742	2726	2883	2769	2465	2864	2358	2709	2752	2761	2509	2689	2791	2492	2733	2293	2437	2698	2916	2758	2687	2667	2978	2628	2351	2372	2405	2338	2115	2379	2399	2582	2419	2745	2588	2435	2613	2713	2783	2780	2586	2755	2701	2606	2380	2645	2730	2583	2729	2649	2760	2431	2782	2717	2941
PD5847h_lo0019	1463	1459	1464	1607	1578	3191	2749	0	1554	1840	1544	1462	1491	1560	3048	3098	2931	1828	1778	2129	3135	1674	3042	1888	3070	1858	1808	1721	1637	1909	1760	1757	3427	1830	3021	1765	1597	1345	3215	1644	1843	1791	1751	1886	1872	1486	1863	1361	1734	1779	1784	3126	2138	1786	1415	1726	2870	1862	1767	2009	1849	1732	1702	2063	1641	1382	1477	1848	1367	2664	2990	1424	3173	1348	1780	1579	1412	2072	3308	3310	1865	1625	1780	1794	1693	1407	2012	1727	3204	1796	1730	1859	1442	1831	1816	1958
PD5847h_lo0024	1233	1227	1260	1385	1290	2989	2511	1554	0	1580	1332	1248	1215	1306	2804	2900	2673	1564	1542	1869	2903	1458	2798	1652	2852	1602	1634	1459	1409	1687	1520	1517	3243	1594	2779	1475	1497	1117	2965	1398	1621	1499	1469	1652	1622	1222	1643	1149	1452	1521	1514	2892	1886	1558	1219	1468	2652	1590	1529	1787	1625	1512	1422	1813	1433	1060	1231	1600	1113	2420	2782	1184	2941	1200	1546	1375	1204	1826	3102	3086	1609	1377	1554	1546	1461	1169	1770	1465	2972	1546	1492	1593	1204	1557	1594	1696
PD5847h_lo0025	1541	1501	1558	1671	1612	3207	2737	1840	1580	0	1612	1548	1531	1466	3002	3112	2899	1872	1770	2091	3127	1732	3044	1808	3076	1830	1908	1761	1703	1901	1744	1723	3471	1904	3017	1809	1781	1405	3215	1698	1819	1805	1787	1938	1864	1528	1911	1437	1770	1821	1820	3112	2100	1866	1585	1798	2884	1836	1761	2037	1835	1760	1760	2043	1705	1416	1467	1832	1389	2658	3022	1474	3157	1494	1838	1667	1502	2084	3312	3316	1869	1651	1816	1758	1689	1461	1990	1793	3204	1700	1712	1815	1514	1841	1824	2008
PD5847h_lo0026	1223	1225	1250	1005	1332	2981	2507	1544	1332	1612	0	1214	1255	1326	2804	2896	2673	1608	1560	1891	2907	1462	2810	1664	2838	1626	1598	1483	1403	1707	1536	1515	3211	1626	2773	1513	1481	1129	2985	1408	1635	1557	1509	1656	1650	1266	1651	1143	1524	1563	1552	2888	1872	1586	1295	1520	2640	1594	1531	1803	1641	1508	1464	1861	1427	1150	1243	1622	1139	2428	2784	1188	2941	1182	1544	1371	1202	1838	3068	3092	1633	1401	1566	1554	1481	1185	1790	1515	2970	1572	1518	1635	1220	1605	1610	1724
PD5847h_lo0027	1115	1145	1172	1285	1270	2911	2447	1462	1248	1548	1214	0	1185	1254	2738	2830	2619	1532	1482	1811	2839	1380	2762	1590	2786	1532	1536	1417	1337	1605	1456	1449	3179	1550	2731	1467	1407	1033	2903	1342	1547	1469	1449	1524	1564	1198	1561	1069	1440	1487	1480	2848	1794	1530	1207	1450	2582	1528	1457	1749	1551	1408	1382	1777	1347	1066	1169	1528	1053	2362	2704	1112	2883	1100	1470	1287	1128	1772	3018	3028	1561	1331	1474	1472	1385	1105	1714	1463	2906	1498	1432	1553	1152	1525	1522	1678
PD5847h_lo0029	1174	1162	1209	1318	1243	2906	2422	1491	1215	1531	1255	1185	0	1241	2727	2805	2606	1459	1491	1812	2834	1389	2745	1597	2739	1549	1571	1412	1372	1622	1463	1430	3174	1529	2702	1440	1442	1058	2914	1353	1546	1444	1430	1605	1581	1145	1578	1088	1415	1434	1393	2829	1809	1477	1212	1415	2557	1523	1450	1734	1572	1427	1341	1760	1368	1047	1162	1515	1048	2345	2697	1131	2852	1143	1471	1314	1143	1763	3011	3029	1564	1308	1485	1485	1398	1100	1719	1414	2895	1499	1435	1538	1139	1452	1523	1639
PD5847h_lo0032	1243	1235	1286	1385	1334	2935	2455	1560	1306	1466	1326	1254	1241	0	2730	2820	2627	1596	1500	1809	2839	1470	2742	1444	2750	1538	1636	1473	1425	1643	1486	1451	3219	1626	2719	1531	1501	1125	2935	1420	1545	1543	1521	1684	1588	1256	1657	1163	1516	1557	1542	2830	1820	1588	1307	1530	2594	1546	1491	1735	1569	1506	1462	1769	1435	1138	1173	1544	1119	2368	2724	1192	2887	1210	1554	1387	1212	1766	3024	3048	1557	1393	1544	1472	1385	1173	1728	1517	2922	1162	1434	1533	1218	1587	1552	1754
PD5847h_lo0033	2717	2721	2772	2865	2814	2877	2413	3048	2804	3002	2804	2738	2727	2730	0	2766	2591	3090	2972	2969	2819	2936	2748	3066	2796	3034	3114	2979	2911	3087	2964	2939	3135	3106	2773	3029	3011	2637	2901	2910	3029	3047	3007	3170	3070	2756	3111	2655	2970	3049	3010	2784	2954	3072	2793	2986	2630	2720	2977	3161	3053	2982	2960	3237	2917	2638	2653	2698	2621	2404	2698	2680	2853	2708	3056	2877	2718	2906	2990	3098	3037	2883	3000	2978	2891	2681	2932	3011	2884	3008	2952	3053	2738	3071	3010	3212
PD5847h_lo0097	2799	2829	2856	2929	2880	2947	2497	3098	2900	3112	2896	2830	2805	2820	2766	0	2631	3184	3054	3045	2891	3024	2798	3152	2854	3106	3210	3047	3013	3167	3056	3045	3183	3176	2841	3093	3087	2705	2967	2978	3127	3107	3077	3228	3140	2842	3195	2745	3072	3095	3104	2820	3038	3136	2869	3082	2694	2816	3049	3245	3113	3086	3032	3337	3011	2728	2753	2786	2719	2504	2752	2774	2959	2806	3120	2969	2802	3004	3056	3134	3135	2961	3128	3076	2977	2747	2972	3103	2952	3096	3022	3111	2804	3159	3102	3296
PD5847h_lo0098	2608	2624	2643	2728	2701	2758	2274	2931	2673	2899	2673	2619	2606	2627	2591	2631	0	2961	2821	2836	2704	2835	2595	2963	2653	2929	2983	2860	2808	3000	2835	2834	2972	2973	2646	2894	2858	2504	2768	2791	2908	2918	2880	3033	2923	2639	3008	2530	2873	2912	2917	2639	2853	2951	2664	2887	2507	2603	2864	3086	2930	2873	2849	3152	2784	2513	2542	2555	2504	2271	2527	2567	2726	2591	2931	2754	2599	2815	2855	2947	2920	2758	2923	2871	2782	2576	2797	2874	2735	2895	2817	2930	2605	2930	2901	3111
PD5847h_lo0099	1531	1505	1560	1653	1586	3239	2793	1828	1564	1872	1608	1532	1459	1596	3090	3184	2961	0	1828	2149	3193	1716	3112	1928	3118	1888	1904	1761	1703	1943	1796	1787	3505	1866	3051	1757	1779	1407	3271	1690	1861	1759	1759	1930	1896	1492	1907	1427	1734	1791	1760	3164	2162	1842	1537	1768	2920	1888	1803	2075	1887	1782	1692	2103	1691	1388	1511	1874	1397	2704	3052	1480	3227	1498	1844	1649	1494	2120	3364	3376	1907	1661	1818	1826	1743	1455	2048	1755	3250	1828	1780	1845	1508	1799	1864	1966
PD5847h_lo0100	1455	1461	1516	1623	1566	3157	2681	1778	1542	1770	1560	1482	1491	1500	2972	3054	2821	1828	0	2039	3049	1678	2984	1814	2978	1742	1856	1705	1661	1827	1674	1663	3389	1826	2937	1721	1735	1341	3129	1648	1767	1767	1715	1900	1752	1474	1859	1385	1712	1765	1786	3064	2036	1810	1525	1708	2798	1778	1711	1949	1743	1726	1670	1987	1665	1372	1401	1770	1345	2590	2928	1416	3091	1426	1774	1607	1446	2000	3228	3268	1783	1615	1764	1718	1601	1393	1936	1729	3152	1700	1658	1787	1444	1811	1738	1966
PD5847h_lo0101	1806	1776	1845	1924	1895	3146	2674	2129	1869	2091	1891	1811	1812	1809	2969	3045	2836	2149	2039	0	3052	2017	2967	2157	2997	2089	2189	2006	1980	2194	2025	2000	3376	2169	2966	2076	2060	1698	3138	1987	2088	2094	2078	2219	2129	1825	2210	1720	2071	2096	2099	3047	2031	2137	1854	2067	2843	1793	2038	2278	2096	2057	2053	2334	2000	1697	1728	1769	1684	2601	2915	1751	3110	1767	2099	1940	1773	1989	3253	3283	2106	1948	2115	2067	1956	1734	1981	2044	3117	2065	2005	2124	1787	2150	2119	2313
PD5847h_lo0102	2820	2816	2875	2954	2925	2988	2498	3135	2903	3127	2907	2839	2834	2839	2819	2891	2704	3193	3049	3052	0	3041	2815	3187	2879	3105	3215	3038	3000	3208	3033	3064	3224	3177	2846	3114	3084	2730	2986	2999	3130	3116	3084	3247	3143	2861	3250	2758	3103	3134	3113	2879	3051	3151	2888	3097	2725	2813	3080	3304	3132	3105	3037	3342	3006	2747	2758	2789	2734	2517	2793	2797	2964	2811	3139	2958	2831	3015	3083	3203	3132	2986	3125	3063	2976	2768	3003	3098	2933	3083	3019	3120	2807	3184	3121	3299
PD5847h_lo0103	1361	1367	1398	1507	1472	3113	2661	1674	1458	1732	1462	1380	1389	1470	2936	3024	2835	1716	1678	2017	3041	0	2934	1790	2978	1746	1738	1605	1543	1793	1642	1645	3345	1740	2889	1655	1627	1221	3119	1506	1751	1661	1635	1780	1766	1388	1745	1267	1636	1683	1682	3040	2020	1718	1385	1600	2774	1756	1643	1923	1753	1634	1590	1963	1545	1282	1365	1736	1251	2558	2928	1308	3087	1342	1624	1509	1332	1956	3220	3234	1751	1519	1678	1694	1609	1301	1916	1629	3114	1688	1630	1735	1334	1703	1736	1882
PD5847h_lo0104	2739	2747	2784	2887	2820	2897	2427	3042	2798	3044	2810	2762	2745	2742	2748	2798	2595	3112	2984	2967	2815	2934	0	3082	2776	3022	3120	2971	2915	3117	2968	2947	3121	3108	2769	3039	2999	2635	2873	2924	3057	3025	3019	3160	3060	2764	3135	2663	2992	3037	3064	2812	2966	3080	2807	3010	2628	2732	2985	3195	3043	2990	2964	3273	2929	2662	2671	2690	2643	2360	2694	2692	2877	2726	3026	2881	2736	2944	2962	3064	3039	2889	3032	3006	2899	2671	2918	3011	2894	3000	2952	3033	2732	3073	3024	3238
PD5847h_lo0105	1567	1573	1604	1705	1676	3223	2799	1888	1652	1808	1664	1590	1597	1444	3066	3152	2963	1928	1814	2157	3187	1790	3082	0	3110	1892	1956	1785	1745	1943	1792	1787	3495	1946	3047	1851	1827	1469	3261	1726	1885	1863	1865	1982	1896	1592	1953	1479	1850	1879	1894	3144	2148	1884	1631	1832	2906	1894	1815	2085	1871	1824	1794	2085	1739	1484	1517	1868	1449	2704	3026	1524	3219	1532	1890	1707	1562	2120	3370	3402	1903	1715	1870	1804	1737	1485	2054	1851	3260	1674	1760	1879	1556	1875	1854	2052
PD5847h_lo0106	2771	2771	2802	2883	2836	2961	2449	3070	2852	3076	2838	2786	2739	2750	2796	2854	2653	3118	2978	2997	2879	2978	2776	3110	0	3068	3140	3013	2939	3125	2988	2953	3191	3128	2817	3035	3045	2669	2921	2938	3069	3035	3019	3188	3080	2800	3143	2689	3024	3079	3086	2852	3000	3110	2823	3042	2716	2754	3005	3215	3055	3014	2976	3281	2941	2684	2709	2716	2665	2482	2762	2718	2909	2736	3078	2913	2750	2946	3056	3096	3097	2917	3068	3024	2901	2705	2956	3049	2936	3020	2986	3067	2752	3115	3040	3244
PD5847h_lo0107	1535	1529	1560	1689	1616	3213	2753	1858	1602	1830	1626	1532	1549	1538	3034	3106	2929	1888	1742	2089	3105	1746	3022	1892	3068	0	1892	1753	1715	1885	1736	1707	3451	1902	3001	1789	1791	1401	3203	1680	1727	1813	1787	1954	1854	1554	1927	1449	1770	1805	1822	3128	2088	1856	1593	1798	2868	1826	1775	2033	1837	1782	1740	2063	1711	1430	1297	1830	1427	2650	3022	1496	3183	1494	1824	1673	1504	2078	3304	3318	1809	1665	1824	1772	1643	1469	2004	1797	3188	1788	1736	1837	1520	1867	1820	2014
PD5847h_lo0108	1529	1541	1444	1669	1644	3279	2825	1808	1634	1908	1598	1536	1571	1636	3114	3210	2983	1904	1856	2189	3215	1738	3120	1956	3140	1892	0	1777	1679	1987	1804	1805	3533	1902	3081	1833	1761	1419	3305	1722	1879	1835	1821	1948	1932	1548	1931	1427	1806	1833	1828	3194	2174	1882	1573	1804	2930	1908	1843	2089	1921	1788	1766	2123	1687	1454	1537	1920	1429	2732	3108	1474	3243	1480	1836	1645	1472	2120	3374	3402	1941	1663	1832	1846	1757	1475	2080	1797	3252	1862	1798	1907	1522	1887	1884	2022
PD5847h_lo0109	1410	1390	1433	1552	1495	3138	2684	1721	1459	1761	1483	1417	1412	1473	2979	3047	2860	1761	1705	2006	3038	1605	2971	1785	3013	1753	1777	0	1572	1838	1673	1656	3400	1781	2954	1662	1670	1276	3138	1567	1762	1698	1654	1815	1785	1407	1808	1332	1663	1712	1705	3045	2047	1735	1460	1663	2813	1753	1688	1962	1768	1661	1609	1976	1584	1289	1388	1777	1268	2579	2957	1349	3096	1377	1709	1538	1387	1997	3237	3257	1772	1544	1691	1707	1614	1304	1937	1666	3119	1707	1631	1764	1379	1748	1745	1875
PD5847h_lo0110	1326	1332	1337	1466	1445	3090	2634	1637	1409	1703	1403	1337	1372	1425	2911	3013	2808	1703	1661	1980	3000	1543	2915	1745	2939	1715	1679	1572	0	1780	1633	1604	3362	1721	2882	1624	1578	1212	3102	1507	1726	1642	1624	1753	1753	1351	1726	1210	1603	1664	1651	3029	1977	1679	1380	1613	2755	1705	1622	1894	1704	1595	1557	1944	1484	1249	1346	1727	1234	2541	2907	1277	3070	1285	1641	1444	1287	1943	3221	3225	1744	1492	1641	1657	1576	1278	1881	1620	3071	1659	1589	1718	1321	1704	1687	1833
PD5847h_lo0111	1620	1602	1645	1754	1705	3272	2826	1909	1687	1901	1707	1605	1622	1643	3087	3167	3000	1943	1827	2194	3208	1793	3117	1943	3125	1885	1987	1838	1780	0	1729	1816	3502	1973	3076	1878	1860	1466	3266	1745	1906	1892	1878	2007	1899	1615	1982	1500	1853	1906	1897	3189	2173	1917	1656	1865	2919	1901	1870	2050	1914	1853	1811	2126	1784	1481	1548	1883	1486	2735	3077	1547	3242	1579	1895	1742	1589	2139	3379	3405	1924	1736	1887	1831	1760	1532	2083	1884	3271	1843	1797	1906	1587	1924	1825	2109
PD5847h_lo0112	1449	1441	1480	1573	1540	3131	2655	1760	1520	1744	1536	1456	1463	1486	2964	3056	2835	1796	1674	2025	3033	1642	2968	1792	2988	1736	1804	1673	1633	1729	0	1643	3377	1808	2927	1731	1691	1331	3123	1618	1765	1739	1715	1854	1762	1452	1859	1337	1712	1753	1754	3042	2022	1770	1513	1714	2794	1756	1699	1915	1753	1710	1670	1987	1637	1334	1373	1754	1327	2572	2934	1396	3077	1406	1760	1567	1434	1984	3222	3264	1797	1581	1752	1670	1609	1381	1912	1713	3124	1710	1664	1757	1432	1779	1706	1948
PD5847h_lo0113	1434	1412	1449	1570	1543	3134	2650	1757	1517	1723	1515	1449	1430	1451	2939	3045	2834	1787	1663	2000	3064	1645	2947	1787	2953	1707	1805	1656	1604	1816	1643	0	3340	1809	2886	1720	1696	1310	3120	1589	1746	1708	1684	1859	1761	1447	1846	1340	1681	1728	1725	3017	2005	1783	1508	1711	2785	1735	1660	1950	1742	1687	1657	1946	1616	1329	1364	1729	1312	2577	2923	1381	3082	1397	1743	1540	1413	1969	3227	3211	1762	1568	1739	1675	1582	1354	1917	1678	3121	1669	1633	1748	1409	1780	1705	1927
PD5847h_lo0115	3158	3158	3193	3302	3247	3298	2788	3427	3243	3471	3211	3179	3174	3219	3135	3183	2972	3505	3389	3376	3224	3345	3121	3495	3191	3451	3533	3400	3362	3502	3377	3340	0	3511	3120	3432	3428	3078	3274	3317	3462	3428	3422	3581	3481	3191	3556	3100	3387	3448	3457	3231	3385	3515	3240	3445	2995	3147	3410	3614	3468	3413	3379	3678	3354	3083	3104	3097	3062	2845	3083	3133	3270	3141	3441	3294	3143	3347	3349	3487	3452	3322	3443	3399	3310	3108	3335	3440	3301	3435	3385	3468	3163	3500	3433	3619
PD5847h_lo0116	1551	1517	1556	1685	1612	3263	2809	1830	1594	1904	1626	1550	1529	1626	3106	3176	2973	1866	1826	2169	3177	1740	3108	1946	3128	1902	1902	1781	1721	1973	1808	1809	3511	0	3045	1781	1799	1425	3279	1710	1905	1813	1771	1958	1928	1518	1923	1465	1758	1825	1806	3222	2170	1838	1577	1786	2938	1908	1801	2075	1911	1776	1738	2105	1723	1410	1531	1896	1427	2724	3070	1496	3265	1508	1832	1677	1516	2138	3390	3394	1935	1691	1834	1834	1771	1471	2056	1769	3286	1858	1802	1899	1512	1853	1878	1968
PD5847h_lo0117	2696	2706	2755	2848	2779	2942	2436	3021	2779	3017	2773	2731	2702	2719	2773	2841	2646	3051	2937	2966	2846	2889	2769	3047	2817	3001	3081	2954	2882	3076	2927	2886	3120	3045	0	2976	2962	2604	2928	2881	3020	2976	2958	3123	3035	2729	3100	2624	2965	3010	2993	2845	2947	3031	2760	2985	2613	2709	2952	3150	3018	2977	2935	3226	2904	2627	2646	2677	2602	2451	2739	2679	2904	2683	3001	2844	2687	2907	3017	3121	3050	2860	3031	2961	2870	2650	2925	2966	2903	2959	2935	3022	2701	3034	2983	3187
PD5847h_lo0118	1452	1432	1491	1590	1495	3174	2744	1765	1475	1809	1513	1467	1440	1531	3029	3093	2894	1757	1721	2076	3114	1655	3039	1851	3035	1789	1833	1662	1624	1878	1731	1720	3432	1781	2976	0	1708	1334	3186	1615	1812	1712	1694	1869	1857	1433	1838	1352	1661	1720	1707	3139	2107	1759	1478	1661	2859	1823	1740	1996	1838	1717	1633	2036	1640	1307	1436	1807	1340	2639	2981	1413	3166	1411	1741	1574	1431	2045	3283	3323	1846	1580	1771	1757	1668	1374	1967	1674	3195	1771	1725	1816	1429	1770	1807	1905
PD5847h_lo0120	1404	1396	1429	1550	1527	3160	2724	1597	1497	1781	1481	1407	1442	1501	3011	3087	2858	1779	1735	2060	3084	1627	2999	1827	3045	1791	1761	1670	1578	1860	1691	1696	3428	1799	2962	1708	0	1296	3174	1591	1816	1718	1692	1829	1831	1443	1810	1306	1689	1730	1737	3107	2071	1765	1358	1689	2837	1783	1700	1982	1810	1681	1637	2002	1574	1321	1412	1781	1302	2635	2973	1357	3144	1297	1721	1548	1367	1997	3263	3291	1804	1560	1701	1735	1646	1366	1963	1672	3155	1735	1681	1792	1387	1772	1769	1923
PD5847h_lo0121	1048	1032	1061	1178	1145	2812	2344	1345	1117	1405	1129	1033	1058	1125	2637	2705	2504	1407	1341	1698	2730	1221	2635	1469	2669	1401	1419	1276	1212	1466	1331	1310	3078	1425	2604	1334	1296	0	2804	1185	1410	1336	1298	1469	1439	1057	1428	930	1303	1346	1357	2725	1691	1385	1062	1281	2461	1405	1332	1612	1410	1295	1271	1638	1204	933	1030	1401	918	2251	2599	975	2754	981	1323	1152	1001	1641	2897	2925	1428	1196	1353	1355	1268	956	1555	1318	2793	1351	1307	1420	1007	1384	1409	1533
PD5847h_lo0122	2914	2898	2943	3040	2999	3066	2582	3215	2965	3215	2985	2903	2914	2935	2901	2967	2768	3271	3129	3138	2986	3119	2873	3261	2921	3203	3305	3138	3102	3266	3123	3120	3274	3279	2928	3186	3174	2804	0	3093	3204	3180	3170	3333	3243	2927	3276	2842	3161	3196	3219	2965	3115	3263	2976	3181	2799	2891	3136	3358	3212	3179	3141	3458	3094	2825	2862	2865	2808	2579	2843	2889	3028	2887	3213	3036	2899	3087	3139	3245	3226	3056	3213	3153	3064	2864	3119	3182	3017	3177	3113	3226	2897	3252	3215	3359
PD5847h_lo0123	1329	1319	1362	1457	1414	3089	2625	1644	1398	1698	1408	1342	1353	1420	2910	2978	2791	1690	1648	1987	2999	1506	2924	1726	2938	1680	1722	1567	1507	1745	1618	1589	3317	1710	2881	1615	1591	1185	3093	0	1707	1631	1605	1754	1714	1344	1691	1227	1584	1653	1630	2982	1966	1664	1329	1574	2722	1702	1613	1903	1703	1580	1554	1921	1515	1222	1323	1708	1223	2516	2878	1286	3037	1290	1580	1463	1296	1938	3170	3186	1709	1469	1636	1644	1567	1269	1862	1611	3070	1660	1588	1701	1296	1667	1682	1826
PD5847h_lo0124	1518	1524	1577	1682	1633	3224	2752	1843	1621	1819	1635	1547	1546	1545	3029	3127	2908	1861	1767	2088	3130	1751	3057	1885	3069	1727	1879	1762	1726	1906	1765	1746	3462	1905	3020	1812	1816	1410	3204	1707	0	1834	1798	1971	1853	1549	1928	1448	1787	1828	1821	3097	2085	1863	1586	1795	2881	1831	1792	2018	1826	1787	1739	2054	1698	1435	1340	1837	1410	2659	3029	1483	3164	1503	1823	1644	1501	2047	3297	3349	1840	1662	1837	1793	1628	1472	2005	1794	3191	1799	1711	1848	1511	1872	1801	2013
PD5847h_lo0125	1464	1462	1501	1618	1517	3214	2742	1791	1499	1805	1557	1469	1444	1543	3047	3107	2918	1759	1767	2094	3116	1661	3025	1863	3035	1813	1835	1698	1642	1892	1739	1708	3428	1813	2976	1712	1718	1336	3180	1631	1834	0	1694	1869	1837	1435	1846	1372	1661	1736	1723	3089	2097	1767	1498	1673	2869	1823	1720	2012	1830	1705	1633	2024	1626	1311	1458	1841	1348	2655	3005	1407	3190	1427	1773	1562	1431	2051	3297	3301	1842	1608	1779	1749	1682	1374	1997	1690	3219	1763	1709	1814	1437	1762	1789	1909
PD5847h_lo0126	1442	1420	1459	1576	1501	3146	2726	1751	1469	1787	1509	1449	1430	1521	3007	3077	2880	1759	1715	2078	3084	1635	3019	1865	3019	1787	1821	1654	1624	1878	1715	1684	3422	1771	2958	1694	1692	1298	3170	1605	1798	1694	0	1857	1825	1425	1818	1350	1663	1716	1701	3077	2079	1749	1460	1671	2827	1779	1702	1994	1788	1689	1615	2024	1622	1303	1414	1805	1312	2637	2975	1373	3138	1411	1717	1570	1397	2031	3283	3275	1810	1582	1723	1741	1640	1360	1963	1690	3159	1745	1683	1812	1411	1746	1791	1883
