	PD5179aa	PD5179ab	PD5179ac	PD5179ad	PD5179ae	PD5179af	PD5179ag	PD5179ah	PD5179ai	PD5179aj	PD5179ak	PD5179al	PD5179am	PD5179an	PD5179ao	PD5179ap	PD5179aq	PD5179ar	PD5179as	PD5179at	PD5179au	PD5179av	PD5179aw	PD5179ax	PD5179ay	PD5179ba	PD5179bb	PD5179bc	PD5179bd	PD5179be	PD5179bf	PD5179bg	PD5179bh	PD5179bi	PD5179bj	PD5179bk	PD5179bl	PD5179bm	PD5179bo	PD5179bp	PD5179bq	PD5179br	PD5179bs	PD5179bt	PD5179bu	PD5179bv	PD5179bw	PD5179by	PD5179bz	PD5179ca	PD5179cb	PD5179cc	PD5179ce	PD5179cf	PD5179cg	PD5179ch	PD5179ci	PD5179cj	PD5179ck	PD5179cl	PD5179cm	PD5179cn	PD5179co	PD5179cp	PD5179cq	PD5179cr	PD5179cs	PD5179ct	PD5179cu	PD5179cv	PD5179cw	PD5179cx	PD5179cy	PD5179cz	PD5179da	PD5179db	PD5179dc	PD5179dd	PD5179m	PD5179n	PD5179o	PD5179p	PD5179q	PD5179r	PD5179s	PD5179t	PD5179u	PD5179v	PD5179w	PD5179x	PD5179y	PD5179z
PD5179db	1440	1569	1628	1477	1560	1481	1613	1636	1637	1560	1608	1502	1563	1573	1446	1750	1584	1523	2012	1623	1519	1634	2625	1624	1692	1543	1412	1526	1844	2627	1854	1658	1638	1570	2619	1475	1653	1554	1922	1611	1623	1525	1868	1407	1694	1622	1504	1574	1382	1491	1692	1589	1461	1594	1574	1569	1500	1803	1579	1597	1541	1485	1641	2099	1702	1454	1745	1639	1538	1602	1475	1468	1645	1639	1529	0	1698	1518	1701	1681	1719	2155	1624	1607	1603	1462	1541	1494	1494	1591	1315	1407
PD5179dc	1596	1721	1712	1481	1562	1587	1457	1804	1781	1702	1750	1582	1723	1571	1566	1728	1660	1561	2072	1665	1675	1428	2621	1786	1554	1671	1600	1616	1916	2625	1746	1690	1876	1644	2649	1635	1653	1718	1862	1767	1865	1507	1792	1621	1696	1648	1526	1730	1582	1649	1686	1727	1373	1580	1714	1565	1658	1715	1593	1455	1561	1567	1631	2137	1700	1626	1729	1653	1616	1678	1619	1624	1707	1845	1661	1698	0	1670	1773	1845	1757	2231	1522	1371	1627	1538	1545	1652	1600	1505	1461	1553
PD5179dd	1332	1451	1578	1435	1560	1441	1573	1548	1529	1474	1478	1452	1473	1555	1322	1704	1552	1549	2040	1587	1469	1598	2589	1496	1652	1431	1392	1474	1878	2569	1808	1628	1700	1524	2579	1389	1617	1524	1894	1487	1643	1501	1834	1443	1662	1634	1510	1480	1392	1353	1646	1455	1445	1568	1530	1559	1416	1799	1545	1597	1519	1457	1621	2115	1684	1372	1717	1645	1490	1546	1357	1358	1583	1671	1391	1518	1670	0	1661	1585	1735	2185	1600	1567	1609	1422	1525	1364	1462	1567	1249	1307
PD5179m	1587	1698	1697	1538	1687	1560	1680	1763	1768	1691	1739	1573	1690	1690	1563	1807	1653	1644	2109	1678	1676	1699	2674	1765	1753	1660	1575	1599	1969	2658	1917	1637	1871	1543	2680	1628	1712	1703	1981	1748	1838	1604	1925	1624	1785	1753	1617	1731	1569	1640	1739	1742	1550	1689	1685	1652	1643	1930	1664	1698	1630	1562	1748	2236	1791	1605	1836	1748	1613	1683	1618	1615	1592	1816	1664	1701	1773	1661	0	1816	1850	2266	1699	1688	1712	1465	1638	1637	1583	1686	1458	1554
PD5179n	1513	1582	1749	1616	1751	1628	1740	1737	1664	1641	1673	1639	1626	1734	1529	1883	1723	1708	2219	1732	1656	1763	2758	1697	1845	1622	1575	1657	2051	2738	1989	1785	1873	1695	2738	1568	1804	1729	2059	1606	1830	1684	1983	1632	1847	1813	1691	1601	1563	1560	1819	1640	1614	1767	1733	1708	1595	2000	1740	1772	1726	1614	1802	2276	1865	1557	1894	1822	1667	1731	1562	1543	1770	1810	1572	1681	1845	1585	1816	0	1918	2344	1761	1762	1786	1603	1714	1515	1629	1742	1406	1482
PD5179o	1645	1792	1781	1544	1537	1660	1660	1863	1848	1787	1813	1639	1790	1590	1665	1797	1715	1514	2129	1750	1732	1665	2700	1857	1745	1750	1651	1679	1977	2680	1879	1785	1941	1695	2676	1710	1722	1801	1991	1810	1910	1528	1959	1716	1669	1613	1497	1795	1649	1710	1747	1796	1532	1595	1765	1570	1713	1810	1664	1670	1572	1638	1660	2236	1703	1685	1734	1674	1693	1741	1676	1685	1788	1922	1748	1719	1757	1735	1850	1918	0	2298	1677	1664	1596	1605	1564	1723	1671	1644	1538	1634
PD5179p	2091	2222	2207	1996	2115	2084	2116	2073	2266	2197	2259	2073	2206	2134	2083	2261	2175	2116	1275	2200	2178	2149	2768	2279	2193	2190	2081	2103	1107	2764	2337	2207	2367	2139	2762	2148	2170	2219	2031	2256	2332	2068	1993	2136	2205	2185	2061	2215	2113	2132	2181	2200	1984	2139	2187	2112	2169	2224	2114	2016	2084	2100	2190	1418	2245	2001	2290	2184	2145	2193	2106	2135	2220	2054	2168	2155	2231	2185	2266	2344	2298	0	2151	2138	2176	2059	2094	2127	2097	2110	1976	2066
PD5179q	1510	1649	1642	1415	1496	1497	1445	1732	1713	1640	1674	1512	1639	1495	1496	1662	1602	1485	2006	1611	1587	1468	2567	1706	1532	1617	1506	1548	1856	2553	1678	1654	1798	1558	2563	1551	1597	1646	1866	1665	1773	1467	1806	1575	1598	1584	1460	1654	1504	1569	1616	1653	1299	1494	1632	1473	1588	1717	1531	1465	1483	1511	1577	2105	1620	1540	1645	1571	1528	1612	1545	1550	1647	1769	1595	1624	1522	1600	1699	1761	1677	2151	0	1447	1553	1462	1455	1562	1518	1427	1399	1479
PD5179r	1509	1638	1629	1392	1485	1506	1382	1717	1710	1611	1663	1511	1634	1486	1495	1637	1593	1482	1993	1608	1602	1351	2544	1685	1493	1594	1495	1519	1839	2536	1673	1647	1809	1557	2536	1548	1574	1641	1855	1672	1780	1424	1775	1550	1589	1565	1449	1675	1495	1572	1599	1652	1300	1503	1609	1478	1567	1684	1524	1384	1476	1492	1560	2110	1631	1531	1650	1572	1553	1587	1534	1539	1636	1742	1582	1607	1371	1567	1688	1762	1664	2138	1447	0	1552	1459	1460	1571	1511	1412	1380	1478
PD5179s	1529	1656	1647	1422	1443	1518	1538	1741	1732	1637	1691	1521	1648	1474	1531	1683	1599	1420	2037	1620	1618	1543	2574	1703	1599	1628	1519	1529	1867	2570	1765	1655	1833	1567	2570	1560	1608	1667	1879	1692	1790	1388	1829	1600	1567	1519	1369	1701	1507	1584	1623	1658	1398	1495	1643	1454	1607	1676	1552	1556	1422	1512	1522	2128	1589	1537	1620	1538	1557	1619	1558	1547	1658	1786	1620	1603	1627	1609	1712	1786	1596	2176	1553	1552	0	1489	1410	1585	1545	1510	1408	1498
PD5179t	1334	1465	1456	1291	1432	1313	1447	1542	1547	1454	1518	1336	1467	1427	1338	1554	1418	1409	1886	1453	1415	1462	2449	1520	1520	1437	1324	1354	1722	2425	1682	1364	1642	1280	2441	1387	1489	1488	1746	1515	1603	1387	1690	1391	1540	1502	1378	1488	1322	1403	1516	1499	1301	1426	1454	1413	1404	1689	1439	1459	1399	1321	1489	1977	1560	1368	1595	1507	1388	1420	1381	1360	1385	1609	1423	1462	1538	1422	1465	1603	1605	2059	1462	1459	1489	0	1405	1396	1334	1421	1209	1307
PD5179u	1443	1578	1583	1332	1385	1438	1456	1663	1668	1569	1619	1451	1586	1274	1439	1599	1525	1362	1953	1554	1542	1465	2490	1639	1545	1548	1459	1467	1777	2468	1689	1581	1749	1499	2490	1488	1530	1589	1807	1624	1714	1334	1739	1492	1417	1443	1323	1613	1445	1506	1541	1600	1300	1333	1577	1240	1527	1638	1474	1476	1256	1430	1378	2044	1507	1459	1446	1408	1467	1545	1490	1481	1576	1692	1540	1541	1545	1525	1638	1714	1564	2094	1455	1460	1410	1405	0	1515	1455	1430	1328	1426
PD5179v	1302	1389	1570	1419	1532	1415	1547	1506	1455	1440	1452	1442	1451	1535	1322	1688	1530	1509	1986	1545	1463	1564	2549	1486	1628	1425	1368	1460	1846	2537	1790	1582	1654	1472	2555	1359	1593	1524	1854	1395	1635	1491	1796	1427	1642	1614	1482	1364	1376	1351	1612	1443	1419	1538	1510	1527	1392	1803	1527	1573	1519	1423	1615	2075	1662	1350	1717	1615	1452	1524	1353	1340	1563	1633	1371	1494	1652	1364	1637	1515	1723	2127	1562	1571	1585	1396	1515	0	1426	1559	1213	1277
PD5179w	1362	1519	1406	1367	1506	1277	1507	1598	1597	1490	1548	1380	1511	1479	1370	1632	1464	1469	1942	1501	1465	1520	2503	1568	1580	1471	1372	1398	1794	2493	1732	1536	1674	1438	2515	1421	1555	1520	1818	1551	1639	1449	1760	1421	1592	1570	1420	1530	1374	1437	1560	1533	1379	1518	1514	1479	1446	1755	1485	1545	1465	1365	1571	2065	1608	1402	1639	1573	1416	1482	1425	1418	1533	1637	1463	1494	1600	1462	1583	1629	1671	2097	1518	1511	1545	1334	1455	1426	0	1495	1261	1353
PD5179x	1467	1622	1601	1368	1467	1478	1414	1691	1668	1589	1627	1475	1616	1456	1471	1637	1563	1456	1951	1588	1572	1423	2502	1665	1487	1582	1469	1489	1793	2518	1629	1613	1789	1529	2538	1522	1544	1623	1827	1652	1754	1436	1763	1544	1571	1543	1415	1629	1473	1538	1575	1622	1224	1489	1593	1462	1551	1696	1492	1434	1444	1482	1528	2066	1589	1503	1640	1532	1509	1575	1512	1507	1610	1732	1564	1591	1505	1567	1686	1742	1644	2110	1427	1412	1510	1421	1430	1559	1495	0	1360	1450
PD5179y	1159	1296	1379	1232	1365	1234	1378	1367	1358	1279	1323	1253	1290	1346	1141	1489	1327	1342	1819	1362	1282	1401	2378	1345	1439	1258	1177	1273	1663	2368	1611	1401	1495	1309	2386	1200	1406	1321	1669	1330	1446	1316	1635	1246	1453	1419	1305	1313	1169	1208	1435	1316	1238	1383	1331	1350	1225	1616	1354	1398	1326	1232	1418	1898	1471	1175	1520	1428	1277	1347	1196	1175	1388	1446	1230	1315	1461	1249	1458	1406	1538	1976	1399	1380	1408	1209	1328	1213	1261	1360	0	1104
PD5179z	1167	1358	1453	1310	1443	1326	1466	1435	1444	1327	1383	1345	1354	1452	1205	1581	1419	1424	1895	1446	1368	1477	2468	1413	1527	1274	1281	1377	1751	2446	1699	1487	1579	1401	2468	1282	1504	1419	1761	1392	1546	1398	1709	1336	1547	1519	1393	1393	1273	1282	1533	1382	1326	1451	1425	1444	1285	1706	1426	1492	1422	1334	1510	1982	1563	1233	1620	1540	1371	1435	1276	1253	1478	1530	1300	1407	1553	1307	1554	1482	1634	2066	1479	1478	1498	1307	1426	1277	1353	1450	1104	0
